date,symbol,adjust,open,high,low,close,volume,amount,amplitude,pct_change,change,turnover,source,updated_at
2024-07-09,159531,raw,0.747,0.762,0.734,0.76,1193942,89393267.1,3.74,1.6,0.012,21.61,akshare,2026-04-25 23:57:44
2024-07-10,159531,raw,0.756,0.764,0.753,0.754,919887,69786226.9,1.45,-0.79,-0.006,16.65,akshare,2026-04-25 23:57:44
2024-07-11,159531,raw,0.767,0.784,0.765,0.784,1152463,89282683.9,2.52,3.98,0.03,20.85,akshare,2026-04-25 23:57:44
2024-07-12,159531,raw,0.78,0.785,0.775,0.778,791556,61726075.2,1.28,-0.77,-0.006,14.32,akshare,2026-04-25 23:57:44
2024-07-15,159531,raw,0.772,0.775,0.761,0.764,608279,46647935.9,1.8,-1.8,-0.014,11.01,akshare,2026-04-25 23:57:44
2024-07-16,159531,raw,0.762,0.767,0.756,0.767,553246,42165576.0,1.44,0.39,0.003,10.01,akshare,2026-04-25 23:57:44
2024-07-17,159531,raw,0.764,0.766,0.752,0.752,612487,46392262.0,1.83,-1.96,-0.015,11.08,akshare,2026-04-25 23:57:44
2024-07-18,159531,raw,0.746,0.754,0.735,0.754,1245346,92718988.3,2.53,0.27,0.002,22.54,akshare,2026-04-25 23:57:44
2024-07-19,159531,raw,0.743,0.76,0.743,0.753,1032002,77767985.6,2.25,-0.13,-0.001,18.68,akshare,2026-04-25 23:57:44
2024-07-22,159531,raw,0.752,0.761,0.751,0.757,744562,56323002.5,1.33,0.53,0.004,13.47,akshare,2026-04-25 23:57:44
2024-07-23,159531,raw,0.758,0.762,0.744,0.745,868853,65525214.5,2.38,-1.59,-0.012,15.72,akshare,2026-04-25 23:57:44
2024-07-24,159531,raw,0.741,0.746,0.731,0.731,1184220,87291179.2,2.01,-1.88,-0.014,21.43,akshare,2026-04-25 23:57:44
2024-07-25,159531,raw,0.728,0.743,0.724,0.734,775423,56910540.1,2.6,0.41,0.003,14.03,akshare,2026-04-25 23:57:44
2024-07-26,159531,raw,0.734,0.749,0.734,0.749,756077,56353857.5,2.04,2.04,0.015,13.68,akshare,2026-04-25 23:57:44
2024-07-29,159531,raw,0.749,0.755,0.744,0.751,1126404,84265016.3,1.47,0.27,0.002,20.38,akshare,2026-04-25 23:57:44
2024-07-30,159531,raw,0.751,0.761,0.747,0.758,714455,53922435.1,1.86,0.93,0.007,12.93,akshare,2026-04-25 23:57:44
2024-07-31,159531,raw,0.756,0.786,0.756,0.786,983454,76299061.7,3.96,3.69,0.028,17.8,akshare,2026-04-25 23:57:44
2024-08-01,159531,raw,0.783,0.79,0.781,0.784,739755,58128643.5,1.15,-0.25,-0.002,13.39,akshare,2026-04-25 23:57:44
2024-08-02,159531,raw,0.779,0.789,0.774,0.775,735328,57474487.0,1.91,-1.15,-0.009,13.31,akshare,2026-04-25 23:57:44
2024-08-05,159531,raw,0.77,0.782,0.753,0.753,888158,68165574.7,3.74,-2.84,-0.022,16.07,akshare,2026-04-25 23:57:44
2024-08-06,159531,raw,0.763,0.769,0.757,0.769,668085,50953410.0,1.59,2.12,0.016,12.09,akshare,2026-04-25 23:57:44
2024-08-07,159531,raw,0.766,0.774,0.764,0.769,621811,47877849.5,1.3,0.0,0.0,11.25,akshare,2026-04-25 23:57:44
2024-08-08,159531,raw,0.765,0.772,0.757,0.766,550856,42145702.1,1.95,-0.39,-0.003,9.97,akshare,2026-04-25 23:57:44
2024-08-09,159531,raw,0.769,0.773,0.761,0.762,460825,35332040.0,1.57,-0.52,-0.004,8.34,akshare,2026-04-25 23:57:44
2024-08-12,159531,raw,0.759,0.761,0.75,0.753,397148,29979897.9,1.44,-1.18,-0.009,7.19,akshare,2026-04-25 23:57:44
2024-08-13,159531,raw,0.753,0.76,0.747,0.76,389895,29443015.6,1.73,0.93,0.007,7.06,akshare,2026-04-25 23:57:44
2024-08-14,159531,raw,0.76,0.763,0.756,0.756,343153,26047355.6,0.92,-0.53,-0.004,6.21,akshare,2026-04-25 23:57:44
2024-08-15,159531,raw,0.754,0.769,0.751,0.765,672045,51219786.5,2.38,1.19,0.009,12.16,akshare,2026-04-25 23:57:44
2024-08-16,159531,raw,0.764,0.77,0.762,0.764,694064,53167131.8,1.05,-0.13,-0.001,12.56,akshare,2026-04-25 23:57:44
2024-08-19,159531,raw,0.762,0.769,0.758,0.76,661528,50416810.1,1.44,-0.52,-0.004,11.97,akshare,2026-04-25 23:57:44
2024-08-20,159531,raw,0.76,0.76,0.744,0.745,635036,47523557.7,2.11,-1.97,-0.015,11.49,akshare,2026-04-25 23:57:44
2024-08-21,159531,raw,0.742,0.749,0.741,0.745,248502,18538259.5,1.07,0.0,0.0,4.5,akshare,2026-04-25 23:57:44
2024-08-22,159531,raw,0.745,0.748,0.732,0.734,582327,42913377.3,2.15,-1.48,-0.011,10.54,akshare,2026-04-25 23:57:44
2024-08-23,159531,raw,0.737,0.737,0.722,0.728,454258,33070658.6,2.04,-0.82,-0.006,8.22,akshare,2026-04-25 23:57:44
2024-08-26,159531,raw,0.726,0.737,0.725,0.736,469398,34450014.3,1.65,1.1,0.008,8.49,akshare,2026-04-25 23:57:44
2024-08-27,159531,raw,0.733,0.735,0.722,0.726,528701,38486465.1,1.77,-1.36,-0.01,9.57,akshare,2026-04-25 23:57:44
2024-08-28,159531,raw,0.723,0.735,0.719,0.728,373537,27188395.3,2.2,0.28,0.002,6.76,akshare,2026-04-25 23:57:44
2024-08-29,159531,raw,0.725,0.742,0.722,0.74,546962,40194498.6,2.75,1.65,0.012,9.9,akshare,2026-04-25 23:57:44
2024-08-30,159531,raw,0.739,0.767,0.737,0.755,759951,57368008.2,4.05,2.03,0.015,13.75,akshare,2026-04-25 23:57:44
2024-09-02,159531,raw,0.751,0.759,0.741,0.741,650327,48845074.0,2.38,-1.85,-0.014,11.77,akshare,2026-04-25 23:57:44
2024-09-03,159531,raw,0.742,0.753,0.741,0.75,459608,34339514.5,1.62,1.21,0.009,8.32,akshare,2026-04-25 23:57:44
2024-09-04,159531,raw,0.744,0.753,0.742,0.746,383492,28638956.9,1.47,-0.53,-0.004,6.94,akshare,2026-04-25 23:57:44
2024-09-05,159531,raw,0.746,0.757,0.744,0.755,370045,27813249.8,1.74,1.21,0.009,6.7,akshare,2026-04-25 23:57:44
2024-09-06,159531,raw,0.756,0.756,0.74,0.742,415919,31046607.9,2.12,-1.72,-0.013,7.53,akshare,2026-04-25 23:57:44
2024-09-09,159531,raw,0.739,0.745,0.73,0.736,298823,22055017.6,2.02,-0.81,-0.006,5.41,akshare,2026-04-25 23:57:44
2024-09-10,159531,raw,0.736,0.746,0.727,0.741,455312,33513900.9,2.58,0.68,0.005,8.24,akshare,2026-04-25 23:57:44
2024-09-11,159531,raw,0.736,0.742,0.734,0.737,283285,20886194.3,1.08,-0.54,-0.004,5.13,akshare,2026-04-25 23:57:44
2024-09-12,159531,raw,0.739,0.745,0.736,0.737,322095,23852627.8,1.22,0.0,0.0,5.83,akshare,2026-04-25 23:57:44
2024-09-13,159531,raw,0.738,0.738,0.725,0.727,353355,25818921.3,1.76,-1.36,-0.01,6.39,akshare,2026-04-25 23:57:44
2024-09-18,159531,raw,0.724,0.726,0.708,0.72,663515,47509610.5,2.48,-0.96,-0.007,12.01,akshare,2026-04-25 23:57:44
2024-09-19,159531,raw,0.718,0.741,0.716,0.738,821181,60163237.5,3.47,2.5,0.018,14.86,akshare,2026-04-25 23:57:44
2024-09-20,159531,raw,0.735,0.738,0.731,0.736,504755,37060093.9,0.95,-0.27,-0.002,9.13,akshare,2026-04-25 23:57:44
2024-09-23,159531,raw,0.735,0.741,0.731,0.736,418238,30848287.5,1.36,0.0,0.0,7.57,akshare,2026-04-25 23:57:44
2024-09-24,159531,raw,0.743,0.763,0.736,0.763,1027091,77138663.7,3.67,3.67,0.027,18.59,akshare,2026-04-25 23:57:44
2024-09-25,159531,raw,0.768,0.786,0.767,0.771,1323714,102654259.8,2.49,1.05,0.008,23.95,akshare,2026-04-25 23:57:44
2024-09-26,159531,raw,0.766,0.799,0.765,0.797,1247288,97493752.6,4.41,3.37,0.026,22.57,akshare,2026-04-25 23:57:44
2024-09-27,159531,raw,0.81,0.877,0.804,0.87,2208399,183748081.469,9.16,9.16,0.073,39.96,akshare,2026-04-25 23:57:44
2024-09-30,159531,raw,0.901,0.957,0.843,0.955,5059905,454820933.913,13.1,9.77,0.085,91.56,akshare,2026-04-25 23:57:44
2024-10-08,159531,raw,1.049,1.051,0.924,1.04,4110718,412056518.718,13.3,8.9,0.085,74.39,akshare,2026-04-25 23:57:44
2024-10-09,159531,raw,0.978,0.979,0.936,0.936,2698496,256663877.79,4.13,-10.0,-0.104,48.83,akshare,2026-04-25 23:57:44
2024-10-10,159531,raw,0.912,0.94,0.891,0.907,2451776,223971806.809,5.24,-3.1,-0.029,44.37,akshare,2026-04-25 23:57:44
2024-10-11,159531,raw,0.895,0.902,0.861,0.873,1659739,146702180.6,4.52,-3.75,-0.034,30.03,akshare,2026-04-25 23:57:44
2024-10-14,159531,raw,0.876,0.906,0.862,0.904,2077143,183710133.398,5.04,3.55,0.031,37.59,akshare,2026-04-25 23:57:44
2024-10-15,159531,raw,0.9,0.92,0.886,0.893,1353950,122612699.314,3.76,-1.22,-0.011,24.5,akshare,2026-04-25 23:57:44
2024-10-16,159531,raw,0.878,0.91,0.871,0.899,890835,79821735.477,4.37,0.67,0.006,16.12,akshare,2026-04-25 23:57:44
2024-10-17,159531,raw,0.9,0.915,0.898,0.9,852429,77355599.445,1.89,0.11,0.001,15.43,akshare,2026-04-25 23:57:44
2024-10-18,159531,raw,0.9,0.955,0.887,0.936,1357808,125217606.33,7.56,4.0,0.036,24.57,akshare,2026-04-25 23:57:44
2024-10-21,159531,raw,0.926,0.96,0.925,0.95,1602043,151197042.94,3.74,1.5,0.014,28.99,akshare,2026-04-25 23:57:44
2024-10-22,159531,raw,0.945,0.967,0.944,0.96,965999,92368116.3,2.42,1.05,0.01,17.48,akshare,2026-04-25 23:57:44
2024-10-23,159531,raw,0.959,0.973,0.951,0.957,924932,88994430.8,2.29,-0.31,-0.003,16.74,akshare,2026-04-25 23:57:44
2024-10-24,159531,raw,0.951,0.961,0.949,0.958,940848,89919157.158,1.25,0.1,0.001,17.03,akshare,2026-04-25 23:57:44
2024-10-25,159531,raw,0.964,0.985,0.961,0.983,1407713,137310526.6,2.51,2.61,0.025,25.47,akshare,2026-04-25 23:57:44
2024-10-28,159531,raw,0.983,1.016,0.983,1.015,1539880,154269354.7,3.36,3.26,0.032,27.87,akshare,2026-04-25 23:57:44
2024-10-29,159531,raw,1.02,1.021,0.99,0.992,1525111,153374676.6,3.05,-2.27,-0.023,27.6,akshare,2026-04-25 23:57:44
2024-10-30,159531,raw,0.985,1.001,0.979,0.997,972643,96530098.3,2.22,0.5,0.005,17.6,akshare,2026-04-25 23:57:44
2024-10-31,159531,raw,0.997,1.025,0.992,1.02,1414775,143094920.8,3.31,2.31,0.023,25.6,akshare,2026-04-25 23:57:44
2024-11-01,159531,raw,1.017,1.018,0.97,0.97,1330912,131673072.3,4.71,-4.9,-0.05,24.08,akshare,2026-04-25 23:57:44
2024-11-04,159531,raw,0.964,0.994,0.963,0.992,646372,63466340.9,3.2,2.27,0.022,11.7,akshare,2026-04-25 23:57:44
2024-11-05,159531,raw,0.992,1.028,0.99,1.026,1054937,106894882.025,3.83,3.43,0.034,19.09,akshare,2026-04-25 23:57:44
2024-11-06,159531,raw,1.026,1.043,1.02,1.034,1117265,115316066.9,2.24,0.78,0.008,20.22,akshare,2026-04-25 23:57:44
2024-11-07,159531,raw,1.018,1.064,1.018,1.062,1121646,117232940.3,4.45,2.71,0.028,20.3,akshare,2026-04-25 23:57:44
2024-11-08,159531,raw,1.072,1.078,1.054,1.063,1016661,108426044.658,2.26,0.09,0.001,18.4,akshare,2026-04-25 23:57:44
2024-11-11,159531,raw,1.051,1.085,1.048,1.085,669267,71605681.964,3.48,2.07,0.022,12.11,akshare,2026-04-25 23:57:44
2024-11-12,159531,raw,1.083,1.089,1.058,1.073,901419,97301020.376,2.86,-1.11,-0.012,16.31,akshare,2026-04-25 23:57:44
2024-11-13,159531,raw,1.069,1.075,1.044,1.073,623807,66176326.6,2.89,0.0,0.0,11.29,akshare,2026-04-25 23:57:44
2024-11-14,159531,raw,1.073,1.073,1.036,1.039,1045428,109991104.5,3.45,-3.17,-0.034,18.92,akshare,2026-04-25 23:57:44
2024-11-15,159531,raw,1.032,1.05,1.013,1.015,786643,81302397.325,3.56,-2.31,-0.024,14.24,akshare,2026-04-25 23:57:44
2024-11-18,159531,raw,1.018,1.025,0.978,0.986,1331493,132318841.222,4.63,-2.86,-0.029,24.09,akshare,2026-04-25 23:57:44
2024-11-19,159531,raw,0.988,1.026,0.984,1.026,703594,70251268.513,4.26,4.06,0.04,12.73,akshare,2026-04-25 23:57:44
2024-11-20,159531,raw,1.015,1.05,1.012,1.047,741472,76775107.4,3.7,2.05,0.021,13.42,akshare,2026-04-25 23:57:44
2024-11-21,159531,raw,1.046,1.054,1.036,1.048,715425,74866606.9,1.72,0.1,0.001,12.95,akshare,2026-04-25 23:57:44
2024-11-22,159531,raw,1.046,1.055,1.011,1.015,823407,85435019.934,4.2,-3.15,-0.033,14.9,akshare,2026-04-25 23:57:44
2024-11-25,159531,raw,1.012,1.04,1.002,1.036,677482,68929975.4,3.74,2.07,0.021,12.26,akshare,2026-04-25 23:57:44
2024-11-26,159531,raw,1.029,1.041,1.016,1.019,625691,64380848.2,2.41,-1.64,-0.017,11.32,akshare,2026-04-25 23:57:44
2024-11-27,159531,raw,1.011,1.036,0.989,1.034,1059863,107201995.3,4.61,1.47,0.015,19.18,akshare,2026-04-25 23:57:44
2024-11-28,159531,raw,1.032,1.054,1.03,1.041,1091271,113884917.5,2.32,0.68,0.007,19.75,akshare,2026-04-25 23:57:44
2024-11-29,159531,raw,1.035,1.067,1.028,1.061,1014756,106510957.0,3.75,1.92,0.02,18.36,akshare,2026-04-25 23:57:44
2024-12-02,159531,raw,1.06,1.086,1.055,1.086,1080700,116106020.5,2.92,2.36,0.025,19.56,akshare,2026-04-25 23:57:44
2024-12-03,159531,raw,1.087,1.096,1.077,1.089,1080418,117395625.2,1.75,0.28,0.003,19.55,akshare,2026-04-25 23:57:44
2024-12-04,159531,raw,1.086,1.091,1.065,1.07,848529,91260534.0,2.39,-1.74,-0.019,15.35,akshare,2026-04-25 23:57:44
2024-12-05,159531,raw,1.067,1.093,1.063,1.091,850200,92198805.7,2.8,1.96,0.021,15.39,akshare,2026-04-25 23:57:44
2024-12-06,159531,raw,1.092,1.108,1.081,1.104,962761,105509005.6,2.47,1.19,0.013,17.42,akshare,2026-04-25 23:57:44
2024-12-09,159531,raw,1.102,1.109,1.087,1.098,892068,97939386.4,1.99,-0.54,-0.006,16.14,akshare,2026-04-25 23:57:44
2024-12-10,159531,raw,1.135,1.135,1.107,1.112,1156730,129700643.2,2.55,1.28,0.014,20.93,akshare,2026-04-25 23:57:44
2024-12-11,159531,raw,1.105,1.131,1.105,1.131,1056146,118316393.281,2.34,1.71,0.019,19.11,akshare,2026-04-25 23:57:44
2024-12-12,159531,raw,1.131,1.145,1.121,1.143,1242009,140997955.4,2.12,1.06,0.012,22.48,akshare,2026-04-25 23:57:44
2024-12-13,159531,raw,1.132,1.142,1.124,1.126,1316640,149377554.4,1.57,-1.49,-0.017,23.83,akshare,2026-04-25 23:57:44
2024-12-16,159531,raw,1.125,1.131,1.11,1.113,1318132,147754953.754,1.87,-1.15,-0.013,23.85,akshare,2026-04-25 23:57:44
2024-12-17,159531,raw,1.112,1.112,1.064,1.068,1809130,195534513.65,4.31,-4.04,-0.045,32.74,akshare,2026-04-25 23:57:44
2024-12-18,159531,raw,1.066,1.084,1.049,1.073,1465771,156767793.44,3.28,0.47,0.005,26.52,akshare,2026-04-25 23:57:44
2024-12-19,159531,raw,1.057,1.08,1.055,1.075,1326181,141431398.882,2.33,0.19,0.002,24.0,akshare,2026-04-25 23:57:44
2024-12-20,159531,raw,1.074,1.098,1.073,1.09,1307340,142273651.7,2.33,1.4,0.015,23.66,akshare,2026-04-25 23:57:44
2024-12-23,159531,raw,1.087,1.087,1.036,1.037,1791229,189486637.7,4.68,-4.86,-0.053,32.41,akshare,2026-04-25 23:57:44
2024-12-24,159531,raw,1.039,1.052,1.026,1.049,1171872,121971978.712,2.51,1.16,0.012,21.21,akshare,2026-04-25 23:57:44
2024-12-25,159531,raw,1.041,1.044,1.011,1.024,2876089,295184890.464,3.15,-2.38,-0.025,52.05,akshare,2026-04-25 23:57:44
2024-12-26,159531,raw,1.026,1.046,1.024,1.041,2026864,210362763.324,2.15,1.66,0.017,36.68,akshare,2026-04-25 23:57:44
2024-12-27,159531,raw,1.039,1.062,1.035,1.047,1398301,147059320.341,2.59,0.58,0.006,25.3,akshare,2026-04-25 23:57:44
2024-12-30,159531,raw,1.04,1.046,1.025,1.039,2357608,245036729.9,2.01,-0.76,-0.008,42.66,akshare,2026-04-25 23:57:44
2024-12-31,159531,raw,1.039,1.045,1.004,1.004,1752451,178976592.14,3.95,-3.37,-0.035,31.71,akshare,2026-04-25 23:57:44
2025-01-02,159531,raw,1.001,1.022,0.982,0.995,2593862,260531239.64,3.98,-0.9,-0.009,46.94,akshare,2026-04-25 23:57:44
2025-01-03,159531,raw,0.998,1.001,0.948,0.954,2455498,237419894.341,5.33,-4.12,-0.041,44.43,akshare,2026-04-25 23:57:44
2025-01-06,159531,raw,0.94,0.956,0.92,0.939,2290126,215308568.459,3.77,-1.57,-0.015,41.44,akshare,2026-04-25 23:57:44
2025-01-07,159531,raw,0.935,0.971,0.935,0.971,2223080,211531748.9,3.83,3.41,0.032,40.23,akshare,2026-04-25 23:57:44
2025-01-08,159531,raw,0.963,0.979,0.938,0.972,1982054,190287567.3,4.22,0.1,0.001,35.87,akshare,2026-04-25 23:57:44
2025-01-09,159531,raw,0.962,0.981,0.959,0.975,1548004,151012140.5,2.26,0.31,0.003,28.01,akshare,2026-04-25 23:57:44
2025-01-10,159531,raw,0.973,0.984,0.945,0.947,1355212,130770148.6,4.0,-2.87,-0.028,24.52,akshare,2026-04-25 23:57:44
2025-01-13,159531,raw,0.932,0.954,0.918,0.946,1083457,101464407.0,3.8,-0.11,-0.001,19.61,akshare,2026-04-25 23:57:44
2025-01-14,159531,raw,0.95,1.0,0.95,1.0,2455677,241189345.5,5.29,5.71,0.054,44.44,akshare,2026-04-25 23:57:44
2025-01-15,159531,raw,0.998,1.003,0.99,0.994,1559465,155189513.9,1.3,-0.6,-0.006,28.22,akshare,2026-04-25 23:57:44
2025-01-16,159531,raw,1.0,1.016,0.988,1.003,1662308,166815430.0,2.82,0.91,0.009,30.08,akshare,2026-04-25 23:57:44
2025-01-17,159531,raw,0.993,1.008,0.99,1.001,1226385,122562987.4,1.79,-0.2,-0.002,22.19,akshare,2026-04-25 23:57:44
2025-01-20,159531,raw,1.008,1.018,0.998,1.012,1537263,155424127.2,2.0,1.1,0.011,27.82,akshare,2026-04-25 23:57:44
2025-01-21,159531,raw,1.02,1.02,1.0,1.015,1651406,166576054.1,1.98,0.3,0.003,29.88,akshare,2026-04-25 23:57:44
2025-01-22,159531,raw,1.011,1.011,0.998,1.001,1109453,111406916.6,1.28,-1.38,-0.014,20.08,akshare,2026-04-25 23:57:44
2025-01-23,159531,raw,1.009,1.027,0.999,0.999,1202941,122087156.6,2.8,-0.2,-0.002,21.77,akshare,2026-04-25 23:57:44
2025-01-24,159531,raw,0.998,1.017,0.993,1.016,1227911,123615255.6,2.4,1.7,0.017,22.22,akshare,2026-04-25 23:57:44
2025-01-27,159531,raw,1.017,1.022,0.996,0.999,1118117,112716552.3,2.56,-1.67,-0.017,20.23,akshare,2026-04-25 23:57:44
2025-02-05,159531,raw,1.004,1.015,1.001,1.01,952975,96085196.6,1.4,1.1,0.011,17.25,akshare,2026-04-25 23:57:44
2025-02-06,159531,raw,1.01,1.042,1.004,1.042,1227144,126124272.1,3.76,3.17,0.032,22.21,akshare,2026-04-25 23:57:44
2025-02-07,159531,raw,1.04,1.066,1.038,1.054,1913894,201491297.214,2.69,1.15,0.012,34.63,akshare,2026-04-25 23:57:44
2025-02-10,159531,raw,1.054,1.078,1.053,1.078,1183150,126079848.785,2.37,2.28,0.024,21.41,akshare,2026-04-25 23:57:44
2025-02-11,159531,raw,1.079,1.082,1.066,1.074,1289995,138535720.646,1.48,-0.37,-0.004,23.34,akshare,2026-04-25 23:57:44
2025-02-12,159531,raw,1.072,1.09,1.07,1.089,1371056,148171808.288,1.86,1.4,0.015,24.81,akshare,2026-04-25 23:57:44
2025-02-13,159531,raw,1.088,1.092,1.075,1.078,1190797,128949344.0,1.56,-1.01,-0.011,21.55,akshare,2026-04-25 23:57:44
2025-02-14,159531,raw,1.077,1.08,1.067,1.074,1298422,139451398.271,1.21,-0.37,-0.004,23.5,akshare,2026-04-25 23:57:44
2025-02-17,159531,raw,1.077,1.097,1.076,1.096,1145847,124734295.772,1.96,2.05,0.022,20.74,akshare,2026-04-25 23:57:44
2025-02-18,159531,raw,1.091,1.093,1.062,1.066,1315009,141650409.2,2.83,-2.74,-0.03,23.8,akshare,2026-04-25 23:57:44
2025-02-19,159531,raw,1.064,1.096,1.06,1.095,1156764,125380358.715,3.38,2.72,0.029,20.93,akshare,2026-04-25 23:57:44
2025-02-20,159531,raw,1.098,1.112,1.091,1.109,966929,106658578.505,1.92,1.28,0.014,17.5,akshare,2026-04-25 23:57:44
2025-02-21,159531,raw,1.113,1.126,1.1,1.122,1180475,131630575.7,2.34,1.17,0.013,21.36,akshare,2026-04-25 23:57:44
2025-02-24,159531,raw,1.119,1.132,1.112,1.122,1142449,128067654.19,1.78,0.0,0.0,20.67,akshare,2026-04-25 23:57:44
2025-02-25,159531,raw,1.111,1.135,1.099,1.121,1124253,126227319.399,3.21,-0.09,-0.001,20.34,akshare,2026-04-25 23:57:44
2025-02-26,159531,raw,1.122,1.144,1.122,1.144,1135144,128783810.8,1.96,2.05,0.023,20.54,akshare,2026-04-25 23:57:44
2025-02-27,159531,raw,1.14,1.146,1.116,1.138,1133710,128526043.21,2.62,-0.52,-0.006,20.52,akshare,2026-04-25 23:57:44
2025-02-28,159531,raw,1.136,1.136,1.087,1.092,1368946,151742599.053,4.31,-4.04,-0.046,24.77,akshare,2026-04-25 23:57:44
2025-03-03,159531,raw,1.091,1.111,1.084,1.092,993818,108980871.538,2.47,0.0,0.0,17.98,akshare,2026-04-25 23:57:44
2025-03-04,159531,raw,1.078,1.109,1.076,1.108,972744,106981599.928,3.02,1.47,0.016,17.6,akshare,2026-04-25 23:57:44
2025-03-05,159531,raw,1.105,1.118,1.096,1.116,648078,71774212.609,1.99,0.72,0.008,11.73,akshare,2026-04-25 23:57:44
2025-03-06,159531,raw,1.124,1.146,1.121,1.141,936505,106443639.0,2.24,2.24,0.025,16.95,akshare,2026-04-25 23:57:44
2025-03-07,159531,raw,1.141,1.148,1.126,1.135,928777,105747703.667,1.93,-0.53,-0.006,16.81,akshare,2026-04-25 23:57:44
2025-03-10,159531,raw,1.131,1.142,1.128,1.139,965741,109625399.192,1.23,0.35,0.004,17.48,akshare,2026-04-25 23:57:44
2025-03-11,159531,raw,1.122,1.143,1.121,1.143,808565,91493941.4,1.93,0.35,0.004,14.63,akshare,2026-04-25 23:57:44
2025-03-12,159531,raw,1.148,1.162,1.145,1.151,804627,92820828.36,1.49,0.7,0.008,14.56,akshare,2026-04-25 23:57:44
2025-03-13,159531,raw,1.15,1.151,1.117,1.132,1168862,132327406.518,2.95,-1.65,-0.019,21.15,akshare,2026-04-25 23:57:44
2025-03-14,159531,raw,1.127,1.153,1.118,1.153,1114489,126851211.229,3.09,1.86,0.021,20.17,akshare,2026-04-25 23:57:44
2025-03-17,159531,raw,1.158,1.163,1.148,1.156,696290,80493710.4,1.3,0.26,0.003,12.6,akshare,2026-04-25 23:57:44
2025-03-18,159531,raw,1.162,1.168,1.156,1.168,753816,87678828.581,1.04,1.04,0.012,13.64,akshare,2026-04-25 23:57:44
2025-03-19,159531,raw,1.164,1.169,1.155,1.159,828107,96090769.306,1.2,-0.77,-0.009,14.99,akshare,2026-04-25 23:57:44
2025-03-20,159531,raw,1.158,1.174,1.152,1.164,764702,89064700.5,1.9,0.43,0.005,13.84,akshare,2026-04-25 23:57:44
2025-03-21,159531,raw,1.157,1.157,1.132,1.138,1243801,142417468.6,2.15,-2.23,-0.026,22.51,akshare,2026-04-25 23:57:44
2025-03-24,159531,raw,1.136,1.137,1.09,1.116,1497583,166516709.5,4.13,-1.93,-0.022,27.1,akshare,2026-04-25 23:57:44
2025-03-25,159531,raw,1.112,1.118,1.1,1.107,1027602,113994473.0,1.61,-0.81,-0.009,18.6,akshare,2026-04-25 23:57:44
2025-03-26,159531,raw,1.105,1.128,1.101,1.118,1163982,130180933.722,2.44,0.99,0.011,21.06,akshare,2026-04-25 23:57:44
2025-03-27,159531,raw,1.116,1.123,1.099,1.11,1296928,144030443.616,2.15,-0.72,-0.008,23.47,akshare,2026-04-25 23:57:44
2025-03-28,159531,raw,1.104,1.113,1.093,1.093,957307,105475005.533,1.8,-1.53,-0.017,17.32,akshare,2026-04-25 23:57:44
2025-03-31,159531,raw,1.083,1.089,1.06,1.078,1274676,136368024.468,2.65,-1.37,-0.015,23.07,akshare,2026-04-25 23:57:44
2025-04-01,159531,raw,1.082,1.097,1.079,1.09,799320,87195702.09,1.67,1.11,0.012,14.46,akshare,2026-04-25 23:57:44
2025-04-02,159531,raw,1.088,1.102,1.082,1.094,729038,79914412.5,1.83,0.37,0.004,13.19,akshare,2026-04-25 23:57:44
2025-04-03,159531,raw,1.081,1.099,1.073,1.082,855088,92772846.9,2.38,-1.1,-0.012,15.47,akshare,2026-04-25 23:57:44
2025-04-07,159531,raw,1.028,1.05,0.974,0.974,1304594,128662987.5,7.02,-9.98,-0.108,23.61,akshare,2026-04-25 23:57:44
2025-04-08,159531,raw,0.95,0.979,0.919,0.942,3514998,329230092.9,6.16,-3.29,-0.032,63.61,akshare,2026-04-25 23:57:44
2025-04-09,159531,raw,0.915,0.974,0.865,0.968,4077780,378106269.2,11.57,2.76,0.026,73.79,akshare,2026-04-25 23:57:44
2025-04-10,159531,raw,0.977,1.011,0.977,0.994,2955186,294684103.4,3.51,2.69,0.026,53.48,akshare,2026-04-25 23:57:44
2025-04-11,159531,raw,0.975,1.017,0.974,1.004,2184015,219218209.2,4.33,1.01,0.01,39.52,akshare,2026-04-25 23:57:44
2025-04-14,159531,raw,1.014,1.035,1.014,1.028,1153118,118400440.493,2.09,2.39,0.024,20.87,akshare,2026-04-25 23:57:44
2025-04-15,159531,raw,1.029,1.031,1.016,1.027,1147160,117328992.761,1.46,-0.1,-0.001,20.76,akshare,2026-04-25 23:57:44
2025-04-16,159531,raw,1.022,1.025,0.995,1.008,1336250,134960434.496,2.92,-1.85,-0.019,24.18,akshare,2026-04-25 23:57:44
2025-04-17,159531,raw,0.998,1.024,0.998,1.016,1159622,117920507.9,2.58,0.79,0.008,20.98,akshare,2026-04-25 23:57:44
2025-04-18,159531,raw,1.012,1.02,1.004,1.014,827191,83706247.3,1.57,-0.2,-0.002,14.97,akshare,2026-04-25 23:57:44
2025-04-21,159531,raw,1.012,1.037,1.006,1.037,874641,89752068.5,3.06,2.27,0.023,15.83,akshare,2026-04-25 23:57:44
2025-04-22,159531,raw,1.036,1.04,1.029,1.034,1013264,104849461.4,1.06,-0.29,-0.003,18.34,akshare,2026-04-25 23:57:44
2025-04-23,159531,raw,1.038,1.054,1.038,1.049,1063147,111226950.7,1.55,1.45,0.015,19.24,akshare,2026-04-25 23:57:44
